user_id,signup_at,country,device,marketing_channel
1,2024-11-23 04:03:12,AT,Web,Referral
2,2024-05-05 08:07:36,DE,Web,Organic
3,2024-12-12 19:51:22,AT,Web,Social
4,2024-01-17 01:05:05,AT,iOS,Paid Search
5,2024-09-15 21:55:07,AT,Web,Paid Search
6,2024-11-28 19:50:26,FR,iOS,Social
7,2024-10-28 10:07:43,AT,iOS,Social
8,2024-06-23 10:07:01,DE,iOS,Referral
9,2024-02-22 03:22:36,FR,iOS,Referral
10,2024-06-25 21:58:51,UK,iOS,Social
11,2024-10-01 04:32:41,FR,iOS,Influencer
12,2024-05-30 22:53:17,ES,Android,Influencer
13,2024-04-08 02:31:56,AT,Web,Paid Search
14,2024-05-28 02:54:18,DE,iOS,Social
15,2024-05-22 16:30:29,IT,Android,Paid Search
16,2024-07-08 12:56:06,DE,Web,Referral
17,2024-12-25 23:35:39,AT,Web,Paid Search
18,2024-09-30 08:54:47,DE,Android,Social
19,2024-05-18 23:18:06,IT,Web,Paid Search
20,2024-12-16 11:48:24,AT,iOS,Organic
21,2024-06-10 14:36:21,UK,iOS,Paid Search
22,2024-10-17 11:27:25,DE,Web,Social
23,2024-07-21 23:24:19,FR,iOS,Referral
24,2024-03-12 08:58:45,IT,Web,Influencer
25,2024-05-14 21:17:02,FR,Web,Social
26,2024-07-04 07:59:06,DE,Web,Social
27,2024-02-16 01:42:55,AT,iOS,Paid Search
28,2024-12-14 15:22:13,ES,iOS,Social
29,2024-07-14 21:41:44,FR,Web,Referral
30,2024-10-10 00:25:04,IT,Web,Organic
31,2024-12-15 19:33:01,UK,Web,Referral
32,2024-02-27 10:41:09,FR,iOS,Social
33,2024-01-02 09:35:22,ES,iOS,Influencer
34,2024-02-24 22:45:59,UK,Web,Influencer
35,2024-11-07 07:14:31,DE,Android,Paid Search
36,2024-10-03 19:18:34,AT,Web,Referral
37,2024-09-07 00:42:32,AT,Android,Referral
38,2024-05-02 02:06:32,DE,Web,Organic
39,2024-02-13 17:41:39,AT,Web,Paid Search
40,2024-03-06 17:18:16,ES,iOS,Referral
41,2024-09-27 22:05:07,FR,iOS,Influencer
42,2024-12-19 07:19:25,IT,Android,Social
43,2024-12-09 23:39:40,UK,Android,Influencer
44,2024-08-19 04:24:20,DE,iOS,Organic
45,2024-06-22 00:45:57,ES,Web,Paid Search
46,2024-10-28 08:01:04,AT,iOS,Organic
47,2024-04-27 02:27:14,AT,Android,Organic
48,2024-09-20 08:39:55,UK,Web,Social
49,2024-04-19 19:37:58,DE,Web,Influencer
50,2024-10-22 17:12:33,DE,Android,Social
51,2024-04-07 03:26:03,AT,Web,Social
52,2024-06-30 15:25:19,FR,Android,Organic
53,2024-12-10 23:47:29,IT,iOS,Organic
54,2024-07-25 12:21:13,AT,iOS,Paid Search
55,2024-04-07 19:31:32,FR,iOS,Social
56,2024-04-03 10:08:29,FR,iOS,Organic
57,2024-08-14 20:02:12,AT,iOS,Influencer
58,2024-01-08 03:23:44,DE,iOS,Social
59,2024-09-05 17:31:32,DE,Android,Organic
60,2024-03-25 13:47:52,AT,Android,Referral
61,2024-08-20 10:23:08,FR,Web,Influencer
62,2024-12-04 17:43:08,DE,iOS,Referral
63,2024-04-21 02:07:45,ES,Web,Influencer
64,2024-02-01 11:25:04,AT,iOS,Influencer
65,2024-09-01 18:18:29,ES,iOS,Organic
66,2024-09-17 02:55:00,DE,iOS,Influencer
67,2024-02-04 08:33:48,FR,iOS,Influencer
68,2024-05-06 21:04:40,ES,iOS,Influencer
69,2024-02-11 15:15:48,IT,Web,Influencer
70,2024-09-24 11:31:07,UK,iOS,Referral
71,2024-05-02 09:40:14,FR,iOS,Referral
72,2024-08-22 11:30:41,AT,iOS,Social
73,2024-11-14 20:29:52,AT,iOS,Influencer
74,2024-04-19 18:25:07,UK,iOS,Referral
75,2024-02-05 08:53:38,UK,Android,Paid Search
76,2024-08-12 19:46:40,IT,Android,Influencer
77,2024-11-30 19:15:29,AT,Web,Influencer
78,2024-06-02 03:46:17,DE,Android,Organic
79,2024-02-24 20:08:32,DE,Android,Referral
80,2024-11-05 07:40:07,IT,Android,Paid Search
81,2024-12-17 23:05:30,UK,Web,Social
82,2024-05-08 01:50:58,AT,Web,Social
83,2024-05-21 01:36:18,AT,Android,Paid Search
84,2024-11-22 09:32:15,DE,Web,Social
85,2024-10-09 15:34:17,ES,iOS,Organic
86,2024-02-08 05:25:36,ES,iOS,Referral
87,2024-10-25 20:07:00,DE,Android,Paid Search
88,2024-01-22 11:13:24,UK,iOS,Referral
89,2024-04-17 09:05:06,IT,iOS,Referral
90,2024-10-13 14:47:44,ES,Web,Paid Search
91,2024-05-01 05:54:59,DE,Android,Organic
92,2024-04-01 12:05:40,FR,Web,Paid Search
93,2024-05-16 05:47:46,IT,iOS,Social
94,2024-01-20 17:08:14,DE,iOS,Social
95,2024-06-28 11:06:41,DE,iOS,Organic
96,2024-12-03 07:01:53,FR,Android,Referral
97,2024-02-05 10:09:45,UK,Web,Influencer
98,2024-07-23 19:31:22,UK,iOS,Organic
99,2024-05-13 06:30:05,ES,Android,Organic
100,2024-02-25 21:43:13,FR,Android,Referral
101,2024-08-11 22:04:17,ES,iOS,Social
102,2024-10-22 06:55:14,UK,iOS,Social
103,2024-01-01 18:55:46,ES,Web,Paid Search
104,2024-07-05 15:42:11,AT,Web,Referral
105,2024-11-15 11:25:45,IT,iOS,Referral
106,2024-09-16 11:15:38,IT,Android,Referral
107,2024-07-25 10:45:52,ES,iOS,Paid Search
108,2024-08-03 13:48:15,IT,Web,Paid Search
109,2024-11-11 20:43:13,UK,Android,Influencer
110,2024-01-01 11:03:49,UK,iOS,Social
111,2024-10-23 22:05:16,IT,Android,Social
112,2024-08-14 16:05:54,IT,iOS,Influencer
113,2024-08-30 06:10:41,IT,iOS,Referral
114,2024-09-20 23:02:40,ES,Android,Organic
115,2024-04-30 11:18:07,DE,iOS,Paid Search
116,2024-01-13 01:40:57,DE,Android,Influencer
117,2024-02-07 16:34:52,FR,Web,Influencer
118,2024-04-09 13:58:48,FR,Android,Paid Search
119,2024-03-16 23:53:10,IT,iOS,Organic
120,2024-08-05 07:58:03,DE,Web,Influencer
121,2024-08-25 01:49:42,ES,iOS,Organic
122,2024-08-21 04:51:17,FR,Web,Influencer
123,2024-10-13 21:40:47,UK,Android,Influencer
124,2024-09-15 15:32:13,ES,Android,Paid Search
125,2024-08-31 16:23:11,UK,iOS,Referral
126,2024-09-23 17:38:37,IT,iOS,Referral
127,2024-08-13 02:49:15,IT,Android,Paid Search
128,2024-05-19 12:13:40,UK,Web,Organic
129,2024-03-11 05:29:29,DE,Android,Paid Search
130,2024-12-27 07:47:23,AT,Android,Social
131,2024-06-18 19:45:21,FR,Android,Organic
132,2024-04-15 15:17:49,FR,Web,Organic
133,2024-10-21 13:50:57,FR,iOS,Referral
134,2024-06-01 14:11:56,FR,Web,Influencer
135,2024-11-04 08:01:46,FR,iOS,Referral
136,2024-08-11 17:40:54,AT,Android,Referral
137,2024-12-08 14:43:14,IT,iOS,Social
138,2024-03-06 22:39:20,ES,iOS,Social
139,2024-10-30 20:32:55,IT,iOS,Organic
140,2024-11-25 15:36:19,DE,Android,Paid Search
141,2024-01-26 09:28:19,FR,Android,Paid Search
142,2024-08-20 11:54:00,UK,Android,Referral
143,2024-08-03 09:11:05,AT,Android,Organic
144,2024-10-03 01:53:46,UK,iOS,Organic
145,2024-11-29 01:27:56,AT,iOS,Paid Search
146,2024-01-11 22:37:19,DE,iOS,Paid Search
147,2024-08-30 04:09:53,ES,iOS,Social
148,2024-12-24 09:19:46,UK,iOS,Influencer
149,2024-11-06 04:10:12,DE,Android,Organic
150,2024-10-23 00:56:05,UK,Web,Social
151,2024-07-22 07:13:15,AT,Web,Paid Search
152,2024-02-22 10:58:49,IT,Web,Organic
153,2024-10-16 01:29:43,UK,Web,Social
154,2024-12-04 13:29:31,AT,Web,Referral
155,2024-01-07 15:17:37,FR,iOS,Social
156,2024-07-04 23:08:27,FR,Web,Paid Search
157,2024-08-10 06:24:46,IT,Web,Referral
158,2024-11-11 19:35:39,FR,Android,Social
159,2024-10-30 09:46:19,UK,iOS,Organic
160,2024-05-22 16:24:47,DE,Android,Influencer
161,2024-11-08 13:47:54,UK,iOS,Social
162,2024-06-15 06:37:14,FR,iOS,Referral
163,2024-05-12 12:23:28,UK,Web,Referral
164,2024-10-11 00:22:10,ES,iOS,Organic
165,2024-05-03 14:47:51,FR,Web,Paid Search
166,2024-12-19 17:20:02,IT,Web,Social
167,2024-08-17 00:37:40,AT,Android,Paid Search
168,2024-07-26 08:51:30,UK,Web,Influencer
169,2024-07-07 17:13:51,ES,Web,Referral
170,2024-08-05 20:02:20,UK,Android,Social
171,2024-05-18 11:09:49,UK,iOS,Organic
172,2024-04-08 11:29:19,AT,Web,Influencer
173,2024-12-19 06:44:27,DE,iOS,Social
174,2024-05-21 21:27:58,ES,Web,Referral
175,2024-02-21 07:04:03,UK,iOS,Referral
176,2024-04-01 11:00:18,AT,Web,Influencer
177,2024-03-05 09:59:14,AT,iOS,Influencer
178,2024-05-29 04:35:51,IT,Android,Organic
179,2024-01-07 20:54:03,UK,Android,Social
180,2024-08-13 12:24:17,DE,iOS,Referral
181,2024-09-01 04:09:13,AT,Android,Social
182,2024-02-07 21:00:31,IT,Web,Organic
183,2024-03-18 05:25:55,ES,Android,Organic
184,2024-05-07 04:18:45,ES,Android,Influencer
185,2024-11-01 22:30:57,DE,Web,Social
186,2024-08-18 16:07:08,UK,Web,Social
187,2024-06-05 20:42:11,ES,iOS,Influencer
188,2024-02-20 07:33:55,IT,iOS,Referral
189,2024-12-04 02:57:21,DE,iOS,Paid Search
190,2024-10-09 02:43:58,DE,iOS,Social
191,2024-08-18 21:37:12,FR,Android,Organic
