user_id,kyc_started_at,kyc_completed_at,kyc_status
1,2024-11-23 05:18:12,2024-11-23 05:33:12,FAILED
5,2024-09-15 23:02:07,2024-09-15 23:57:07,APPROVED
6,2024-11-28 21:07:26,2024-11-28 21:26:26,APPROVED
8,2024-06-23 11:31:01,2024-06-23 11:51:01,APPROVED
9,2024-02-22 04:15:36,2024-02-22 04:42:36,APPROVED
10,2024-06-25 23:25:51,2024-06-26 00:23:51,APPROVED
11,2024-10-01 06:56:41,2024-10-01 07:19:41,APPROVED
13,2024-04-08 03:35:56,2024-04-08 03:58:56,APPROVED
15,2024-05-22 18:56:29,2024-05-22 18:58:29,APPROVED
16,2024-07-08 13:54:06,2024-07-08 14:31:06,FAILED
17,2024-12-26 00:39:39,2024-12-26 01:31:39,FAILED
18,2024-09-30 11:20:47,2024-09-30 12:14:47,APPROVED
20,2024-12-16 12:54:24,2024-12-16 13:49:24,FAILED
21,2024-06-10 15:29:21,2024-06-10 15:43:21,APPROVED
22,2024-10-17 13:01:25,2024-10-17 14:01:25,APPROVED
23,2024-07-22 01:00:19,2024-07-22 01:53:19,APPROVED
26,2024-07-04 10:03:06,2024-07-04 10:45:06,APPROVED
27,2024-02-16 02:45:55,2024-02-16 03:22:55,APPROVED
28,2024-12-14 17:23:13,2024-12-14 17:36:13,APPROVED
29,2024-07-14 23:03:44,2024-07-14 23:59:44,APPROVED
30,2024-10-10 03:09:04,2024-10-10 03:54:04,APPROVED
32,2024-02-27 12:37:09,2024-02-27 13:35:09,APPROVED
33,2024-01-02 11:45:22,2024-01-02 11:50:22,FAILED
35,2024-11-07 09:06:31,2024-11-07 09:31:31,APPROVED
36,2024-10-03 20:45:34,2024-10-03 21:45:34,APPROVED
37,2024-09-07 01:30:32,2024-09-07 01:37:32,FAILED
38,2024-05-02 04:27:32,2024-05-02 04:56:32,PENDING
39,2024-02-13 18:38:39,2024-02-13 18:44:39,APPROVED
40,2024-03-06 17:57:16,2024-03-06 18:36:16,FAILED
41,2024-09-27 23:17:07,2024-09-27 23:49:07,APPROVED
42,2024-12-19 08:34:25,2024-12-19 09:26:25,APPROVED
43,2024-12-10 02:00:40,2024-12-10 02:08:40,APPROVED
45,2024-06-22 03:03:57,2024-06-22 03:49:57,APPROVED
46,2024-10-28 09:12:04,2024-10-28 09:33:04,APPROVED
47,2024-04-27 03:50:14,2024-04-27 03:55:14,APPROVED
48,2024-09-20 09:43:55,2024-09-20 09:59:55,FAILED
49,2024-04-19 21:11:58,2024-04-19 21:42:58,FAILED
50,2024-10-22 19:20:33,2024-10-22 20:05:33,FAILED
51,2024-04-07 04:06:03,2024-04-07 04:14:03,APPROVED
52,2024-06-30 16:32:19,2024-06-30 17:31:19,APPROVED
53,2024-12-11 01:10:29,2024-12-11 01:58:29,APPROVED
54,2024-07-25 12:42:13,2024-07-25 12:52:13,APPROVED
55,2024-04-07 20:57:32,2024-04-07 21:36:32,FAILED
56,2024-04-03 11:40:29,2024-04-03 12:03:29,APPROVED
58,2024-01-08 04:18:44,2024-01-08 04:35:44,APPROVED
59,2024-09-05 19:15:32,2024-09-05 19:29:32,PENDING
60,2024-03-25 14:48:52,2024-03-25 15:02:52,APPROVED
61,2024-08-20 11:40:08,2024-08-20 12:36:08,APPROVED
63,2024-04-21 02:52:45,2024-04-21 03:23:45,FAILED
64,2024-02-01 12:02:04,2024-02-01 12:44:04,APPROVED
65,2024-09-01 20:04:29,2024-09-01 20:53:29,FAILED
66,2024-09-17 04:18:00,2024-09-17 04:45:00,APPROVED
68,2024-05-06 22:25:40,2024-05-06 22:34:40,APPROVED
69,2024-02-11 17:38:48,2024-02-11 18:03:48,APPROVED
70,2024-09-24 12:17:07,2024-09-24 13:15:07,APPROVED
71,2024-05-02 11:02:14,2024-05-02 11:16:14,APPROVED
72,2024-08-22 14:20:41,2024-08-22 15:05:41,APPROVED
73,2024-11-14 21:57:52,2024-11-14 22:18:52,APPROVED
74,2024-04-19 20:01:07,2024-04-19 20:54:07,PENDING
75,2024-02-05 10:10:38,2024-02-05 10:21:38,FAILED
76,2024-08-12 20:52:40,2024-08-12 21:38:40,APPROVED
77,2024-11-30 20:06:29,2024-11-30 20:56:29,APPROVED
78,2024-06-02 04:45:17,2024-06-02 05:07:17,APPROVED
81,2024-12-18 00:57:30,2024-12-18 01:41:30,APPROVED
82,2024-05-08 03:42:58,2024-05-08 04:32:58,APPROVED
83,2024-05-21 03:42:18,2024-05-21 04:07:18,APPROVED
84,2024-11-22 11:23:15,2024-11-22 11:50:15,APPROVED
85,2024-10-09 16:49:17,2024-10-09 17:48:17,APPROVED
86,2024-02-08 06:50:36,2024-02-08 07:48:36,APPROVED
87,2024-10-25 22:16:00,2024-10-25 22:23:00,APPROVED
88,2024-01-22 12:16:24,2024-01-22 12:55:24,APPROVED
89,2024-04-17 10:31:06,2024-04-17 11:00:06,APPROVED
90,2024-10-13 15:16:44,2024-10-13 15:29:44,APPROVED
91,2024-05-01 06:14:59,2024-05-01 06:34:59,FAILED
92,2024-04-01 13:27:40,2024-04-01 13:43:40,APPROVED
93,2024-05-16 06:37:46,2024-05-16 06:51:46,APPROVED
94,2024-01-20 19:28:14,2024-01-20 20:24:14,APPROVED
96,2024-12-03 08:27:53,2024-12-03 08:29:53,FAILED
97,2024-02-05 11:28:45,2024-02-05 11:55:45,FAILED
98,2024-07-23 20:42:22,2024-07-23 21:32:22,PENDING
99,2024-05-13 08:25:05,2024-05-13 08:40:05,APPROVED
100,2024-02-25 23:38:13,2024-02-26 00:26:13,FAILED
101,2024-08-11 22:39:17,2024-08-11 23:08:17,FAILED
102,2024-10-22 09:03:14,2024-10-22 09:40:14,APPROVED
103,2024-01-01 21:30:46,2024-01-01 21:32:46,APPROVED
104,2024-07-05 17:03:11,2024-07-05 17:32:11,APPROVED
105,2024-11-15 12:58:45,2024-11-15 13:20:45,APPROVED
107,2024-07-25 12:54:52,2024-07-25 13:34:52,PENDING
109,2024-11-11 22:03:13,2024-11-11 22:17:13,APPROVED
110,2024-01-01 12:15:49,2024-01-01 12:22:49,APPROVED
111,2024-10-23 23:50:16,2024-10-24 00:30:16,APPROVED
113,2024-08-30 07:53:41,2024-08-30 08:28:41,APPROVED
114,2024-09-21 00:22:40,2024-09-21 01:19:40,PENDING
115,2024-04-30 12:24:07,2024-04-30 12:56:07,APPROVED
117,2024-02-07 18:37:52,2024-02-07 19:24:52,APPROVED
119,2024-03-17 01:29:10,2024-03-17 01:48:10,APPROVED
121,2024-08-25 04:30:42,2024-08-25 04:47:42,APPROVED
122,2024-08-21 06:52:17,2024-08-21 07:30:17,APPROVED
124,2024-09-15 18:03:13,2024-09-15 18:24:13,APPROVED
125,2024-08-31 17:54:11,2024-08-31 18:07:11,FAILED
126,2024-09-23 19:37:37,2024-09-23 19:50:37,APPROVED
128,2024-05-19 15:06:40,2024-05-19 15:48:40,APPROVED
129,2024-03-11 07:11:29,2024-03-11 08:10:29,APPROVED
130,2024-12-27 09:28:23,2024-12-27 09:34:23,FAILED
131,2024-06-18 21:37:21,2024-06-18 21:49:21,APPROVED
132,2024-04-15 17:13:49,2024-04-15 17:59:49,APPROVED
133,2024-10-21 16:06:57,2024-10-21 16:20:57,APPROVED
134,2024-06-01 14:41:56,2024-06-01 15:03:56,APPROVED
135,2024-11-04 09:46:46,2024-11-04 10:30:46,APPROVED
137,2024-12-08 16:01:14,2024-12-08 16:13:14,FAILED
138,2024-03-07 00:04:20,2024-03-07 00:53:20,APPROVED
139,2024-10-30 22:00:55,2024-10-30 22:11:55,APPROVED
140,2024-11-25 17:53:19,2024-11-25 18:29:19,APPROVED
141,2024-01-26 11:33:19,2024-01-26 12:16:19,APPROVED
