user_id,card_activated_at,card_type
5,2024-09-20 01:23:07,Virtual
6,2024-12-03 23:46:26,Physical
10,2024-07-01 03:03:51,Physical
13,2024-04-13 06:45:56,Physical
15,2024-05-24 20:25:29,Virtual
22,2024-10-22 14:17:25,Virtual
26,2024-07-04 11:05:06,Virtual
28,2024-12-17 20:16:13,Virtual
29,2024-07-18 00:42:44,Virtual
30,2024-10-15 04:21:04,Virtual
32,2024-03-03 15:48:09,Virtual
35,2024-11-13 12:03:31,Virtual
36,2024-10-07 23:12:34,Physical
41,2024-10-04 01:37:07,Physical
42,2024-12-22 11:24:25,Physical
45,2024-06-26 06:43:57,Physical
46,2024-10-28 10:16:04,Physical
52,2024-07-05 18:54:19,Virtual
54,2024-07-28 13:46:13,Virtual
56,2024-04-06 12:29:29,Virtual
58,2024-01-10 07:30:44,Virtual
60,2024-03-26 15:27:52,Physical
61,2024-08-21 14:59:08,Virtual
64,2024-02-08 13:34:04,Virtual
66,2024-09-24 06:23:00,Virtual
68,2024-05-14 00:27:40,Virtual
69,2024-02-13 18:59:48,Physical
70,2024-09-29 14:31:07,Physical
71,2024-05-06 13:29:14,Virtual
72,2024-08-22 16:38:41,Virtual
73,2024-11-22 00:05:52,Virtual
76,2024-08-18 22:01:40,Virtual
77,2024-12-01 23:51:29,Physical
78,2024-06-09 06:12:17,Virtual
81,2024-12-21 04:15:30,Virtual
84,2024-11-24 12:39:15,Virtual
85,2024-10-11 18:23:17,Physical
86,2024-02-09 10:41:36,Physical
87,2024-10-27 23:33:00,Virtual
88,2024-01-27 14:07:24,Virtual
89,2024-04-21 12:18:06,Physical
90,2024-10-20 17:45:44,Virtual
92,2024-04-07 15:07:40,Virtual
94,2024-01-24 21:38:14,Physical
99,2024-05-14 09:36:05,Physical
102,2024-10-29 09:50:14,Virtual
103,2024-01-08 21:59:46,Virtual
104,2024-07-08 20:32:11,Physical
105,2024-11-22 13:58:45,Virtual
109,2024-11-16 23:02:13,Virtual
110,2024-01-01 12:57:49,Virtual
111,2024-10-30 00:53:16,Virtual
113,2024-08-30 09:45:41,Physical
115,2024-05-07 15:18:07,Physical
117,2024-02-10 21:09:52,Physical
119,2024-03-23 02:13:10,Virtual
121,2024-08-29 06:14:42,Virtual
124,2024-09-20 19:02:13,Physical
126,2024-09-25 20:53:37,Virtual
128,2024-05-21 18:42:40,Virtual
129,2024-03-16 11:09:29,Virtual
131,2024-06-22 00:01:21,Physical
132,2024-04-18 18:23:49,Virtual
134,2024-06-08 15:34:56,Virtual
135,2024-11-11 11:03:46,Virtual
138,2024-03-07 03:45:20,Virtual
139,2024-10-31 23:14:55,Virtual
140,2024-12-02 20:23:19,Physical
141,2024-01-28 12:39:19,Virtual
142,2024-08-21 13:54:00,Virtual
